,Iteration,Time,Fitness,Restarts,max_iters,current_restart
40,40,0.005887599999999882,39.0,10,5000,0
41,41,0.00591380000000008,39.0,10,5000,0
42,42,0.005940700000000021,39.0,10,5000,0
43,43,0.005966799999999939,39.0,10,5000,0
44,44,0.005994300000000008,39.0,10,5000,0
45,45,0.00602159999999996,39.0,10,5000,0
46,46,0.00604809999999989,39.0,10,5000,0
47,47,0.006074600000000041,39.0,10,5000,0
48,48,0.006101699999999877,39.0,10,5000,0
49,49,0.006128499999999981,39.0,10,5000,0
50,50,0.006155399999999922,39.0,10,5000,0
51,51,0.006182099999999968,39.0,10,5000,0
52,52,0.006209099999999967,39.0,10,5000,0
53,53,0.006235999999999908,39.0,10,5000,0
54,54,0.006262400000000001,39.0,10,5000,0
55,55,0.006289500000000059,39.0,10,5000,0
56,56,0.006316299999999941,39.0,10,5000,0
57,57,0.006350899999999937,39.0,10,5000,0
58,58,0.00638150000000004,39.0,10,5000,0
59,59,0.006411100000000003,39.0,10,5000,0
60,60,0.006438799999999967,39.0,10,5000,0
61,61,0.006466099999999919,39.0,10,5000,0
62,62,0.006494100000000058,39.0,10,5000,0
63,63,0.006521999999999917,39.0,10,5000,0
64,64,0.006550300000000009,39.0,10,5000,0
65,65,0.011776599999999915,19.0,10,5000,1
66,66,0.016884300000000074,19.0,10,5000,1
67,67,0.01691850000000006,19.0,10,5000,1
68,68,0.016948699999999928,19.0,10,5000,1
69,69,0.01697829999999989,19.0,10,5000,1
70,70,0.01700719999999989,22.0,10,5000,1
71,71,0.01705090000000009,27.0,10,5000,1
72,72,0.017094299999999896,27.0,10,5000,1
73,73,0.017123599999999906,34.0,10,5000,1
74,74,0.017166800000000038,34.0,10,5000,1
75,75,0.01719549999999992,34.0,10,5000,1
76,76,0.01722430000000008,34.0,10,5000,1
77,77,0.017252299999999998,34.0,10,5000,1
78,78,0.017280799999999985,34.0,10,5000,1
79,79,0.017309299999999972,34.0,10,5000,1
80,80,0.017341400000000062,34.0,10,5000,1
81,81,0.017370700000000072,34.0,10,5000,1
82,82,0.01739920000000006,34.0,10,5000,1
83,83,0.01742749999999993,34.0,10,5000,1
84,84,0.017456499999999986,34.0,10,5000,1
85,85,0.017484800000000078,34.0,10,5000,1
86,86,0.017514199999999924,34.0,10,5000,1
87,87,0.017543399999999876,34.0,10,5000,1
88,88,0.017572699999999886,34.0,10,5000,1
89,89,0.017602200000000012,34.0,10,5000,1
90,90,0.017631900000000034,34.0,10,5000,1
91,91,0.017661099999999985,34.0,10,5000,1
92,92,0.017689999999999984,34.0,10,5000,1
93,93,0.017719400000000052,34.0,10,5000,1
94,94,0.017748399999999886,34.0,10,5000,1
95,95,0.017777900000000013,34.0,10,5000,1
96,96,0.01780779999999993,34.0,10,5000,1
97,97,0.017837799999999904,34.0,10,5000,1
98,98,0.01786740000000009,39.0,10,5000,1
99,99,0.017911299999999963,39.0,10,5000,1
100,100,0.01794080000000009,39.0,10,5000,1
101,101,0.017970299999999995,39.0,10,5000,1
102,102,0.01800029999999997,39.0,10,5000,1
103,103,0.018030599999999897,39.0,10,5000,1
104,104,0.018060600000000093,39.0,10,5000,1
105,105,0.018090799999999962,39.0,10,5000,1
106,106,0.018121300000000007,39.0,10,5000,1
107,107,0.0181522999999999,39.0,10,5000,1
108,108,0.018182900000000002,39.0,10,5000,1
109,109,0.01821359999999994,39.0,10,5000,1
110,110,0.01824350000000008,39.0,10,5000,1
111,111,0.01827369999999995,39.0,10,5000,1
112,112,0.018303999999999876,39.0,10,5000,1
113,113,0.01833679999999993,39.0,10,5000,1
114,114,0.018367299999999975,39.0,10,5000,1
115,115,0.01839769999999996,39.0,10,5000,1
116,116,0.018428300000000064,39.0,10,5000,1
117,117,0.018458799999999886,39.0,10,5000,1
118,118,0.018488800000000083,39.0,10,5000,1
119,119,0.018519299999999905,39.0,10,5000,1
120,120,0.018549499999999997,39.0,10,5000,1
121,121,0.01858049999999989,39.0,10,5000,1
122,122,0.01861109999999999,39.0,10,5000,1
123,123,0.018641600000000036,39.0,10,5000,1
124,124,0.018672800000000045,39.0,10,5000,1
125,125,0.01870369999999988,39.0,10,5000,1
126,126,0.018734599999999935,39.0,10,5000,1
127,127,0.01876600000000006,39.0,10,5000,1
128,128,0.018797299999999906,39.0,10,5000,1
129,129,0.018829399999999996,39.0,10,5000,1
130,130,0.018860700000000064,39.0,10,5000,1
131,131,0.018892799999999932,39.0,10,5000,1
132,132,0.018924399999999952,39.0,10,5000,1
133,133,0.01895570000000002,39.0,10,5000,1
134,134,0.018987399999999877,39.0,10,5000,1
135,135,0.019018699999999944,39.0,10,5000,1
136,136,0.01905050000000008,39.0,10,5000,1
137,137,0.01908259999999995,39.0,10,5000,1
138,138,0.01911510000000005,39.0,10,5000,1
139,139,0.01914719999999992,39.0,10,5000,1
140,140,0.0191789,39.0,10,5000,1
141,141,0.019211599999999995,39.0,10,5000,1
142,142,0.01924400000000004,39.0,10,5000,1
143,143,0.019276099999999907,39.0,10,5000,1
144,144,0.019308300000000056,39.0,10,5000,1
145,145,0.01934290000000005,39.0,10,5000,1
146,146,0.01937539999999993,39.0,10,5000,1
147,147,0.019408000000000092,39.0,10,5000,1
148,148,0.019440300000000077,39.0,10,5000,1
149,149,0.019474299999999944,18.0,10,5000,2
150,150,0.025361600000000095,21.0,10,5000,2
151,151,0.031071300000000024,21.0,10,5000,2
152,152,0.031122899999999953,21.0,10,5000,2
153,153,0.031156900000000043,21.0,10,5000,2
154,154,0.03119000000000005,26.0,10,5000,2
155,155,0.031222700000000048,26.0,10,5000,2
156,156,0.03126990000000007,32.0,10,5000,2
157,157,0.03130290000000002,32.0,10,5000,2
158,158,0.03135270000000001,39.0,10,5000,2
159,159,0.03138620000000003,39.0,10,5000,2
160,160,0.03143260000000003,39.0,10,5000,2
161,161,0.03146530000000003,39.0,10,5000,2
162,162,0.03149779999999991,39.0,10,5000,2
163,163,0.03153019999999995,39.0,10,5000,2
164,164,0.03156300000000001,39.0,10,5000,2
165,165,0.031595700000000004,39.0,10,5000,2
166,166,0.0316284,39.0,10,5000,2
167,167,0.031661200000000056,39.0,10,5000,2
168,168,0.03169399999999989,39.0,10,5000,2
169,169,0.03172649999999999,39.0,10,5000,2
170,170,0.03175919999999999,39.0,10,5000,2
171,171,0.031791899999999984,39.0,10,5000,2
172,172,0.03182470000000004,39.0,10,5000,2
173,173,0.031857500000000094,39.0,10,5000,2
174,174,0.03189149999999996,39.0,10,5000,2
175,175,0.03192430000000002,39.0,10,5000,2
176,176,0.03195759999999992,39.0,10,5000,2
177,177,0.03199109999999994,39.0,10,5000,2
178,178,0.032023899999999994,39.0,10,5000,2
179,179,0.03205710000000006,39.0,10,5000,2
180,180,0.032091300000000045,39.0,10,5000,2
181,181,0.032125699999999924,39.0,10,5000,2
182,182,0.03215940000000006,39.0,10,5000,2
183,183,0.03219320000000003,39.0,10,5000,2
184,184,0.032227100000000064,39.0,10,5000,2
185,185,0.03226079999999998,39.0,10,5000,2
186,186,0.032295299999999916,39.0,10,5000,2
187,187,0.03233149999999996,39.0,10,5000,2
188,188,0.032367000000000035,39.0,10,5000,2
189,189,0.0324009999999999,39.0,10,5000,2
190,190,0.032434799999999875,39.0,10,5000,2
191,191,0.032468699999999906,39.0,10,5000,2
192,192,0.032502800000000054,39.0,10,5000,2
193,193,0.03253719999999993,39.0,10,5000,2
194,194,0.03257120000000002,39.0,10,5000,2
195,195,0.0326055999999999,39.0,10,5000,2
196,196,0.03263959999999999,39.0,10,5000,2
197,197,0.032673799999999975,39.0,10,5000,2
198,198,0.0327078999999999,39.0,10,5000,2
199,199,0.03274240000000006,39.0,10,5000,2
200,200,0.0327769,39.0,10,5000,2
201,201,0.03281200000000006,39.0,10,5000,2
202,202,0.03284810000000005,39.0,10,5000,2
203,203,0.032882499999999926,39.0,10,5000,2
204,204,0.032917899999999944,39.0,10,5000,2
205,205,0.032953599999999916,39.0,10,5000,2
206,206,0.03300239999999999,39.0,10,5000,2
207,207,0.03303719999999988,39.0,10,5000,2
208,208,0.033070900000000014,39.0,10,5000,2
209,209,0.033105699999999905,19.0,10,5000,3
210,210,0.03314039999999996,21.0,10,5000,3
211,211,0.0386226999999999,21.0,10,5000,3
212,212,0.0443076,21.0,10,5000,3
213,213,0.04436799999999996,21.0,10,5000,3
214,214,0.04440639999999996,21.0,10,5000,3
215,215,0.04444310000000007,26.0,10,5000,3
216,216,0.04447939999999995,26.0,10,5000,3
217,217,0.04451629999999995,26.0,10,5000,3
218,218,0.04456660000000001,26.0,10,5000,3
219,219,0.04460259999999994,26.0,10,5000,3
220,220,0.044638500000000025,26.0,10,5000,3
221,221,0.04467470000000007,26.0,10,5000,3
222,222,0.04471089999999989,26.0,10,5000,3
223,223,0.044746900000000034,26.0,10,5000,3
224,224,0.044782700000000064,26.0,10,5000,3
225,225,0.04481880000000005,26.0,10,5000,3
226,226,0.044854699999999914,26.0,10,5000,3
227,227,0.0448906,26.0,10,5000,3
228,228,0.04492659999999993,26.0,10,5000,3
229,229,0.04496330000000004,26.0,10,5000,3
230,230,0.044999299999999964,26.0,10,5000,3
231,231,0.045035500000000006,33.0,10,5000,3
232,232,0.04507170000000005,33.0,10,5000,3
233,233,0.045108499999999996,33.0,10,5000,3
234,234,0.04515960000000008,33.0,10,5000,3
235,235,0.04519659999999992,33.0,10,5000,3
236,236,0.04523330000000003,33.0,10,5000,3
237,237,0.0452710999999999,33.0,10,5000,3
238,238,0.04530780000000001,33.0,10,5000,3
239,239,0.04534729999999998,33.0,10,5000,3
240,240,0.04538479999999989,33.0,10,5000,3
241,241,0.045421399999999945,33.0,10,5000,3
242,242,0.045458,33.0,10,5000,3
243,243,0.0454950999999999,33.0,10,5000,3
244,244,0.04553230000000008,33.0,10,5000,3
245,245,0.045570200000000005,33.0,10,5000,3
246,246,0.045609199999999905,33.0,10,5000,3
247,247,0.04564769999999996,33.0,10,5000,3
248,248,0.04568529999999993,33.0,10,5000,3
249,249,0.045723200000000075,39.0,10,5000,3
250,250,0.04576089999999988,39.0,10,5000,3
251,251,0.045799399999999935,39.0,10,5000,3
252,252,0.04585210000000006,39.0,10,5000,3
253,253,0.04589080000000001,39.0,10,5000,3
254,254,0.04592869999999993,39.0,10,5000,3
255,255,0.04596620000000007,39.0,10,5000,3
256,256,0.046003999999999934,39.0,10,5000,3
257,257,0.046041599999999905,39.0,10,5000,3
258,258,0.046079800000000004,39.0,10,5000,3
259,259,0.04611779999999999,39.0,10,5000,3
260,260,0.04615630000000004,39.0,10,5000,3
261,261,0.04619400000000007,39.0,10,5000,3
262,262,0.046232199999999946,39.0,10,5000,3
263,263,0.04627099999999995,39.0,10,5000,3
264,264,0.04630920000000005,39.0,10,5000,3
265,265,0.046350300000000066,39.0,10,5000,3
266,266,0.04638910000000007,39.0,10,5000,3
267,267,0.04642740000000001,39.0,10,5000,3
268,268,0.04646539999999999,39.0,10,5000,3
269,269,0.04650390000000004,39.0,10,5000,3
270,270,0.04654340000000001,39.0,10,5000,3
271,271,0.04658169999999995,39.0,10,5000,3
272,272,0.04661969999999993,39.0,10,5000,3
273,273,0.04665889999999995,39.0,10,5000,3
274,274,0.04669719999999988,39.0,10,5000,3
275,275,0.046735699999999936,39.0,10,5000,3
276,276,0.04677439999999988,39.0,10,5000,3
277,277,0.04681329999999995,39.0,10,5000,3
278,278,0.046851999999999894,39.0,10,5000,3
279,279,0.046891000000000016,39.0,10,5000,3
280,280,0.04693039999999993,39.0,10,5000,3
281,281,0.04696980000000006,39.0,10,5000,3
282,282,0.04700890000000002,39.0,10,5000,3
283,283,0.04704839999999999,39.0,10,5000,3
284,284,0.04708789999999996,39.0,10,5000,3
285,285,0.047126800000000024,39.0,10,5000,3
286,286,0.04716600000000004,39.0,10,5000,3
287,287,0.04720550000000001,39.0,10,5000,3
288,288,0.04724470000000003,39.0,10,5000,3
289,289,0.047283900000000045,39.0,10,5000,3
290,290,0.047325199999999956,39.0,10,5000,3
291,291,0.04736549999999995,39.0,10,5000,3
292,292,0.047404800000000025,39.0,10,5000,3
293,293,0.04744560000000009,39.0,10,5000,3
294,294,0.04748580000000002,39.0,10,5000,3
295,295,0.04752650000000003,39.0,10,5000,3
296,296,0.047566,39.0,10,5000,3
297,297,0.047606499999999885,39.0,10,5000,3
298,298,0.04764630000000003,39.0,10,5000,3
299,299,0.04768679999999992,39.0,10,5000,3
300,300,0.04772749999999992,20.0,10,5000,4
301,301,0.04776770000000008,20.0,10,5000,4
302,302,0.04780800000000007,20.0,10,5000,4
303,303,0.05465159999999991,20.0,10,5000,4
304,304,0.06189219999999995,20.0,10,5000,4
305,305,0.06194070000000007,20.0,10,5000,4
306,306,0.06198429999999999,21.0,10,5000,4
307,307,0.06202719999999995,23.0,10,5000,4
308,308,0.06206960000000006,23.0,10,5000,4
309,309,0.06211140000000004,30.0,10,5000,4
310,310,0.062170999999999976,30.0,10,5000,4
311,311,0.06222820000000007,30.0,10,5000,4
312,312,0.062270099999999884,30.0,10,5000,4
313,313,0.06232979999999988,30.0,10,5000,4
314,314,0.06237390000000009,30.0,10,5000,4
315,315,0.06241589999999997,39.0,10,5000,4
316,316,0.062457500000000055,39.0,10,5000,4
317,317,0.06249869999999991,39.0,10,5000,4
318,318,0.0625407,39.0,10,5000,4
319,319,0.06259759999999992,39.0,10,5000,4
320,320,0.06263949999999996,39.0,10,5000,4
321,321,0.06268070000000003,39.0,10,5000,4
322,322,0.06272290000000003,39.0,10,5000,4
323,323,0.06276459999999995,39.0,10,5000,4
324,324,0.06280679999999994,39.0,10,5000,4
325,325,0.06284829999999997,39.0,10,5000,4
326,326,0.06289030000000007,39.0,10,5000,4
327,327,0.06293219999999988,39.0,10,5000,4
328,328,0.06297419999999998,39.0,10,5000,4
329,329,0.06301660000000009,39.0,10,5000,4
330,330,0.06305899999999998,39.0,10,5000,4
331,331,0.06310119999999997,39.0,10,5000,4
332,332,0.06314289999999989,39.0,10,5000,4
333,333,0.06318500000000005,39.0,10,5000,4
334,334,0.06322769999999989,39.0,10,5000,4
335,335,0.0632701,39.0,10,5000,4
336,336,0.06331240000000005,39.0,10,5000,4
337,337,0.06335730000000006,39.0,10,5000,4
338,338,0.06340039999999991,39.0,10,5000,4
339,339,0.06344229999999995,39.0,10,5000,4
340,340,0.06348540000000003,39.0,10,5000,4
341,341,0.0635273999999999,39.0,10,5000,4
342,342,0.06356929999999994,39.0,10,5000,4
343,343,0.06361179999999989,39.0,10,5000,4
344,344,0.0636542,39.0,10,5000,4
345,345,0.06369659999999988,39.0,10,5000,4
346,346,0.06375369999999991,39.0,10,5000,4
347,347,0.06379840000000003,39.0,10,5000,4
348,348,0.0638417,39.0,10,5000,4
349,349,0.06388369999999988,39.0,10,5000,4
350,350,0.06392700000000007,39.0,10,5000,4
351,351,0.06396979999999997,39.0,10,5000,4
352,352,0.06401309999999993,39.0,10,5000,4
353,353,0.06405539999999998,39.0,10,5000,4
354,354,0.06409819999999988,39.0,10,5000,4
355,355,0.06414209999999998,39.0,10,5000,4
356,356,0.06418499999999994,39.0,10,5000,4
357,357,0.06422719999999993,39.0,10,5000,4
358,358,0.06427070000000001,39.0,10,5000,4
359,359,0.06431419999999988,39.0,10,5000,4
360,360,0.0643608,39.0,10,5000,4
361,361,0.06440559999999995,39.0,10,5000,4
362,362,0.06444880000000008,39.0,10,5000,4
363,363,0.06449170000000004,39.0,10,5000,4
364,364,0.06453439999999988,39.0,10,5000,4
365,365,0.06457760000000001,39.0,10,5000,4
366,366,0.06462119999999993,18.0,10,5000,5
367,367,0.06466430000000001,23.0,10,5000,5
368,368,0.06470799999999999,23.0,10,5000,5
369,369,0.06475140000000001,23.0,10,5000,5
370,370,0.07181440000000006,23.0,10,5000,5
371,371,0.07851260000000004,23.0,10,5000,5
372,372,0.07857720000000001,23.0,10,5000,5
373,373,0.0786233999999999,30.0,10,5000,5
374,374,0.07866829999999991,30.0,10,5000,5
375,375,0.07871270000000008,30.0,10,5000,5
376,376,0.07875699999999997,30.0,10,5000,5
377,377,0.07880139999999991,30.0,10,5000,5
378,378,0.0788599000000001,30.0,10,5000,5
379,379,0.07890400000000009,30.0,10,5000,5
380,380,0.07894789999999996,39.0,10,5000,5
381,381,0.07899269999999992,39.0,10,5000,5
382,382,0.0790363999999999,39.0,10,5000,5
383,383,0.07908080000000006,39.0,10,5000,5
384,384,0.07912490000000005,39.0,10,5000,5
385,385,0.07918340000000001,39.0,10,5000,5
386,386,0.0792276999999999,39.0,10,5000,5
387,387,0.07927240000000002,39.0,10,5000,5
388,388,0.07931960000000005,39.0,10,5000,5
389,389,0.07936530000000008,39.0,10,5000,5
390,390,0.07940949999999991,39.0,10,5000,5
391,391,0.07945420000000003,39.0,10,5000,5
392,392,0.07949889999999993,39.0,10,5000,5
393,393,0.07954369999999988,39.0,10,5000,5
394,394,0.07958850000000006,39.0,10,5000,5
395,395,0.07963389999999992,39.0,10,5000,5
396,396,0.0796789,39.0,10,5000,5
397,397,0.07972409999999996,39.0,10,5000,5
398,398,0.07976859999999997,39.0,10,5000,5
399,399,0.07981320000000003,39.0,10,5000,5
400,400,0.07985749999999991,39.0,10,5000,5
401,401,0.07990260000000005,39.0,10,5000,5
402,402,0.0799474,39.0,10,5000,5
403,403,0.07999259999999997,39.0,10,5000,5
404,404,0.08003699999999991,39.0,10,5000,5
405,405,0.08008229999999994,39.0,10,5000,5
406,406,0.08012859999999988,39.0,10,5000,5
407,407,0.08017370000000001,39.0,10,5000,5
408,408,0.08021870000000009,39.0,10,5000,5
409,409,0.08026409999999995,39.0,10,5000,5
410,410,0.08030899999999996,39.0,10,5000,5
411,411,0.08035750000000008,39.0,10,5000,5
412,412,0.08040239999999987,39.0,10,5000,5
413,413,0.08044800000000008,39.0,10,5000,5
414,414,0.08049379999999995,39.0,10,5000,5
415,415,0.08053899999999992,39.0,10,5000,5
416,416,0.08058429999999994,39.0,10,5000,5
417,417,0.08062949999999991,39.0,10,5000,5
418,418,0.08067540000000006,39.0,10,5000,5
419,419,0.08072079999999993,39.0,10,5000,5
420,420,0.08076630000000007,39.0,10,5000,5
421,421,0.08081179999999999,39.0,10,5000,5
422,422,0.08085790000000004,39.0,10,5000,5
423,423,0.08090379999999997,39.0,10,5000,5
424,424,0.08094960000000007,39.0,10,5000,5
425,425,0.08099569999999989,39.0,10,5000,5
426,426,0.0810419,39.0,10,5000,5
427,427,0.0810884999999999,39.0,10,5000,5
428,428,0.08113400000000004,39.0,10,5000,5
429,429,0.08118019999999992,39.0,10,5000,5
430,430,0.08122619999999992,39.0,10,5000,5
431,431,0.08127269999999998,19.0,10,5000,6
432,432,0.08132040000000007,19.0,10,5000,6
433,433,0.08136779999999999,22.0,10,5000,6
434,434,0.08141399999999988,27.0,10,5000,6
435,435,0.08146079999999989,34.0,10,5000,6
436,436,0.08887050000000007,34.0,10,5000,6
437,437,0.09630340000000004,34.0,10,5000,6
438,438,0.09636310000000003,34.0,10,5000,6
439,439,0.09642839999999997,34.0,10,5000,6
440,440,0.0964912,34.0,10,5000,6
441,441,0.09655330000000006,34.0,10,5000,6
442,442,0.0966015,34.0,10,5000,6
443,443,0.09664910000000004,34.0,10,5000,6
444,444,0.09669660000000002,34.0,10,5000,6
445,445,0.09674359999999993,34.0,10,5000,6
446,446,0.09679100000000007,34.0,10,5000,6
447,447,0.09683850000000005,34.0,10,5000,6
448,448,0.09688649999999988,34.0,10,5000,6
449,449,0.09693449999999992,34.0,10,5000,6
450,450,0.09698220000000002,34.0,10,5000,6
451,451,0.09702989999999989,34.0,10,5000,6
452,452,0.09707759999999999,34.0,10,5000,6
453,453,0.09712520000000002,34.0,10,5000,6
454,454,0.09717259999999994,34.0,10,5000,6
455,455,0.09722000000000008,34.0,10,5000,6
456,456,0.09726729999999995,34.0,10,5000,6
457,457,0.09731669999999992,34.0,10,5000,6
458,458,0.09736569999999989,34.0,10,5000,6
459,459,0.0974142,34.0,10,5000,6
460,460,0.09746220000000005,34.0,10,5000,6
461,461,0.09751019999999988,34.0,10,5000,6
462,462,0.09755939999999996,34.0,10,5000,6
463,463,0.09760970000000002,34.0,10,5000,6
464,464,0.09765859999999993,34.0,10,5000,6
465,465,0.09770710000000005,34.0,10,5000,6
466,466,0.09775660000000008,34.0,10,5000,6
467,467,0.09780560000000005,39.0,10,5000,6
468,468,0.09785449999999996,39.0,10,5000,6
469,469,0.09790330000000003,39.0,10,5000,6
470,470,0.09795170000000009,39.0,10,5000,6
471,471,0.09800030000000004,39.0,10,5000,6
472,472,0.09804970000000002,39.0,10,5000,6
473,473,0.09811389999999998,39.0,10,5000,6
474,474,0.09816350000000007,39.0,10,5000,6
475,475,0.09821210000000002,39.0,10,5000,6
476,476,0.09826120000000005,39.0,10,5000,6
477,477,0.09831049999999997,39.0,10,5000,6
478,478,0.09836240000000007,39.0,10,5000,6
479,479,0.09841180000000005,39.0,10,5000,6
480,480,0.09846099999999991,39.0,10,5000,6
481,481,0.09850999999999988,39.0,10,5000,6
482,482,0.09855930000000002,39.0,10,5000,6
483,483,0.0986091,39.0,10,5000,6
484,484,0.09865959999999996,39.0,10,5000,6
485,485,0.09871030000000003,39.0,10,5000,6
486,486,0.09876060000000009,39.0,10,5000,6
487,487,0.09881000000000006,39.0,10,5000,6
488,488,0.09885940000000004,39.0,10,5000,6
489,489,0.09890939999999993,39.0,10,5000,6
490,490,0.09895889999999996,39.0,10,5000,6
491,491,0.09900850000000005,39.0,10,5000,6
492,492,0.09905809999999993,39.0,10,5000,6
493,493,0.09910780000000008,39.0,10,5000,6
494,494,0.09915750000000001,39.0,10,5000,6
495,495,0.09920799999999996,39.0,10,5000,6
496,496,0.09925800000000007,39.0,10,5000,6
497,497,0.0993078999999999,39.0,10,5000,6
498,498,0.09938889999999989,39.0,10,5000,6
499,499,0.09946499999999991,39.0,10,5000,6
500,500,0.09951650000000001,39.0,10,5000,6
501,501,0.09956799999999988,39.0,10,5000,6
502,502,0.09961850000000005,39.0,10,5000,6
503,503,0.09966900000000001,39.0,10,5000,6
504,504,0.0997193999999999,39.0,10,5000,6
505,505,0.09977030000000009,39.0,10,5000,6
506,506,0.09982069999999998,39.0,10,5000,6
507,507,0.09987109999999988,39.0,10,5000,6
508,508,0.09992200000000007,39.0,10,5000,6
509,509,0.09997300000000009,39.0,10,5000,6
510,510,0.10002430000000007,39.0,10,5000,6
511,511,0.10007509999999997,39.0,10,5000,6
512,512,0.10012559999999993,39.0,10,5000,6
513,513,0.1001763,39.0,10,5000,6
514,514,0.10022660000000005,39.0,10,5000,6
515,515,0.10027779999999997,39.0,10,5000,6
516,516,0.10033120000000006,39.0,10,5000,6
517,517,0.10038370000000008,39.0,10,5000,6
518,518,0.1004349,18.0,10,5000,7
519,519,0.10048679999999988,19.0,10,5000,7
520,520,0.1005376,20.0,10,5000,7
521,521,0.10058959999999995,20.0,10,5000,7
522,522,0.10064099999999998,20.0,10,5000,7
523,523,0.10069159999999999,20.0,10,5000,7
524,524,0.1077842,20.0,10,5000,7
525,525,0.11525469999999993,20.0,10,5000,7
526,526,0.11533299999999991,21.0,10,5000,7
527,527,0.11545329999999998,21.0,10,5000,7
528,528,0.1155432999999999,21.0,10,5000,7
529,529,0.11561080000000001,26.0,10,5000,7
530,530,0.1156995999999999,30.0,10,5000,7
531,531,0.11575059999999993,30.0,10,5000,7
532,532,0.1158013,39.0,10,5000,7
533,533,0.11586600000000002,39.0,10,5000,7
534,534,0.11591770000000001,39.0,10,5000,7
535,535,0.11596849999999992,39.0,10,5000,7
536,536,0.11603260000000004,39.0,10,5000,7
537,537,0.11609669999999994,39.0,10,5000,7
538,538,0.11614820000000003,39.0,10,5000,7
539,539,0.11621290000000006,39.0,10,5000,7
540,540,0.11626460000000005,39.0,10,5000,7
541,541,0.11631839999999993,39.0,10,5000,7
542,542,0.116371,39.0,10,5000,7
543,543,0.11642269999999999,39.0,10,5000,7
544,544,0.11647479999999999,39.0,10,5000,7
545,545,0.11652550000000006,39.0,10,5000,7
546,546,0.11657709999999999,39.0,10,5000,7
547,547,0.11662839999999997,39.0,10,5000,7
548,548,0.1166798,39.0,10,5000,7
549,549,0.11673090000000008,39.0,10,5000,7
550,550,0.11678309999999992,39.0,10,5000,7
551,551,0.11683489999999996,39.0,10,5000,7
552,552,0.1168864999999999,39.0,10,5000,7
553,553,0.11693859999999989,39.0,10,5000,7
554,554,0.11699079999999995,39.0,10,5000,7
555,555,0.11704329999999996,39.0,10,5000,7
556,556,0.11709689999999995,39.0,10,5000,7
557,557,0.11715039999999988,39.0,10,5000,7
558,558,0.11720280000000005,39.0,10,5000,7
559,559,0.11725600000000003,39.0,10,5000,7
560,560,0.11730989999999997,39.0,10,5000,7
561,561,0.1173656999999999,39.0,10,5000,7
562,562,0.11741869999999999,39.0,10,5000,7
563,563,0.11747229999999997,39.0,10,5000,7
564,564,0.11752539999999989,39.0,10,5000,7
565,565,0.11757890000000004,39.0,10,5000,7
566,566,0.1176317,39.0,10,5000,7
567,567,0.11768460000000003,39.0,10,5000,7
568,568,0.11773759999999989,39.0,10,5000,7
569,569,0.11779099999999998,39.0,10,5000,7
570,570,0.11784339999999993,39.0,10,5000,7
571,571,0.11789749999999999,39.0,10,5000,7
572,572,0.11795149999999999,39.0,10,5000,7
573,573,0.11800419999999989,39.0,10,5000,7
574,574,0.11805660000000007,39.0,10,5000,7
575,575,0.11810980000000004,39.0,10,5000,7
576,576,0.11816239999999989,39.0,10,5000,7
577,577,0.1182166,39.0,10,5000,7
578,578,0.11826990000000004,39.0,10,5000,7
579,579,0.11832540000000003,39.0,10,5000,7
580,580,0.11838039999999994,39.0,10,5000,7
581,581,0.11843439999999994,39.0,10,5000,7
582,582,0.1184885,39.0,10,5000,7
583,583,0.11854370000000003,25.0,10,5000,8
